participant,age,gender,gender_other,likert_pos_e_01_unsteered_1,likert_pos_e_01_unsteered_2,likert_pos_e_01_unsteered_3,likert_pos_e_01_repe_only_1,likert_pos_e_01_repe_only_2,likert_pos_e_01_repe_only_3,likert_pos_e_01_pe_only_1,likert_pos_e_01_pe_only_2,likert_pos_e_01_pe_only_3,likert_pos_e_01_hybrid_1,likert_pos_e_01_hybrid_2,likert_pos_e_01_hybrid_3,likert_pos_e_02_unsteered_1,likert_pos_e_02_unsteered_2,likert_pos_e_02_unsteered_3,likert_pos_e_02_repe_only_1,likert_pos_e_02_repe_only_2,likert_pos_e_02_repe_only_3,likert_pos_e_02_pe_only_1,likert_pos_e_02_pe_only_2,likert_pos_e_02_pe_only_3,likert_pos_e_02_hybrid_1,likert_pos_e_02_hybrid_2,likert_pos_e_02_hybrid_3,likert_pos_e_04_unsteered_1,likert_pos_e_04_unsteered_2,likert_pos_e_04_unsteered_3,likert_pos_e_04_repe_only_1,likert_pos_e_04_repe_only_2,likert_pos_e_04_repe_only_3,likert_pos_e_04_pe_only_1,likert_pos_e_04_pe_only_2,likert_pos_e_04_pe_only_3,likert_pos_e_04_hybrid_1,likert_pos_e_04_hybrid_2,likert_pos_e_04_hybrid_3,likert_neg_e_02_unsteered_1,likert_neg_e_02_unsteered_2,likert_neg_e_02_unsteered_3,likert_neg_e_02_repe_only_1,likert_neg_e_02_repe_only_2,likert_neg_e_02_repe_only_3,likert_neg_e_02_pe_only_1,likert_neg_e_02_pe_only_2,likert_neg_e_02_pe_only_3,likert_neg_e_02_hybrid_1,likert_neg_e_02_hybrid_2,likert_neg_e_02_hybrid_3,likert_neg_e_12_unsteered_1,likert_neg_e_12_unsteered_2,likert_neg_e_12_unsteered_3,likert_neg_e_12_repe_only_1,likert_neg_e_12_repe_only_2,likert_neg_e_12_repe_only_3,likert_neg_e_12_pe_only_1,likert_neg_e_12_pe_only_2,likert_neg_e_12_pe_only_3,likert_neg_e_12_hybrid_1,likert_neg_e_12_hybrid_2,likert_neg_e_12_hybrid_3,likert_high_p_05_unsteered_1,likert_high_p_05_unsteered_2,likert_high_p_05_unsteered_3,likert_high_p_05_repe_only_1,likert_high_p_05_repe_only_2,likert_high_p_05_repe_only_3,likert_high_p_05_pe_only_1,likert_high_p_05_pe_only_2,likert_high_p_05_pe_only_3,likert_high_p_05_hybrid_1,likert_high_p_05_hybrid_2,likert_high_p_05_hybrid_3,likert_high_p_14_unsteered_1,likert_high_p_14_unsteered_2,likert_high_p_14_unsteered_3,likert_high_p_14_repe_only_1,likert_high_p_14_repe_only_2,likert_high_p_14_repe_only_3,likert_high_p_14_pe_only_1,likert_high_p_14_pe_only_2,likert_high_p_14_pe_only_3,likert_high_p_14_hybrid_1,likert_high_p_14_hybrid_2,likert_high_p_14_hybrid_3,likert_low_p_01_unsteered_1,likert_low_p_01_unsteered_2,likert_low_p_01_unsteered_3,likert_low_p_01_repe_only_1,likert_low_p_01_repe_only_2,likert_low_p_01_repe_only_3,likert_low_p_01_pe_only_1,likert_low_p_01_pe_only_2,likert_low_p_01_pe_only_3,likert_low_p_01_hybrid_1,likert_low_p_01_hybrid_2,likert_low_p_01_hybrid_3,likert_low_p_02_unsteered_1,likert_low_p_02_unsteered_2,likert_low_p_02_unsteered_3,likert_low_p_02_repe_only_1,likert_low_p_02_repe_only_2,likert_low_p_02_repe_only_3,likert_low_p_02_pe_only_1,likert_low_p_02_pe_only_2,likert_low_p_02_pe_only_3,likert_low_p_02_hybrid_1,likert_low_p_02_hybrid_2,likert_low_p_02_hybrid_3,likert_high_a_03_unsteered_1,likert_high_a_03_unsteered_2,likert_high_a_03_unsteered_3,likert_high_a_03_repe_only_1,likert_high_a_03_repe_only_2,likert_high_a_03_repe_only_3,likert_high_a_03_pe_only_1,likert_high_a_03_pe_only_2,likert_high_a_03_pe_only_3,likert_high_a_03_hybrid_1,likert_high_a_03_hybrid_2,likert_high_a_03_hybrid_3,likert_high_a_07_unsteered_1,likert_high_a_07_unsteered_2,likert_high_a_07_unsteered_3,likert_high_a_07_repe_only_1,likert_high_a_07_repe_only_2,likert_high_a_07_repe_only_3,likert_high_a_07_pe_only_1,likert_high_a_07_pe_only_2,likert_high_a_07_pe_only_3,likert_high_a_07_hybrid_1,likert_high_a_07_hybrid_2,likert_high_a_07_hybrid_3,likert_low_a_07_unsteered_1,likert_low_a_07_unsteered_2,likert_low_a_07_unsteered_3,likert_low_a_07_repe_only_1,likert_low_a_07_repe_only_2,likert_low_a_07_repe_only_3,likert_low_a_07_pe_only_1,likert_low_a_07_pe_only_2,likert_low_a_07_pe_only_3,likert_low_a_07_hybrid_1,likert_low_a_07_hybrid_2,likert_low_a_07_hybrid_3,likert_low_a_03_unsteered_1,likert_low_a_03_unsteered_2,likert_low_a_03_unsteered_3,likert_low_a_03_repe_only_1,likert_low_a_03_repe_only_2,likert_low_a_03_repe_only_3,likert_low_a_03_pe_only_1,likert_low_a_03_pe_only_2,likert_low_a_03_pe_only_3,likert_low_a_03_hybrid_1,likert_low_a_03_hybrid_2,likert_low_a_03_hybrid_3,likert_mixed_05_unsteered_1,likert_mixed_05_unsteered_2,likert_mixed_05_unsteered_3,likert_mixed_05_repe_only_1,likert_mixed_05_repe_only_2,likert_mixed_05_repe_only_3,likert_mixed_05_pe_only_1,likert_mixed_05_pe_only_2,likert_mixed_05_pe_only_3,likert_mixed_05_hybrid_1,likert_mixed_05_hybrid_2,likert_mixed_05_hybrid_3,CLIENT_start,TIME_start,TIME_end,TIME_total
s.39396363-9637-465d-b586-d690ee2888f1.txt,33,1,"",6,6,5,6,5,7,6,4,4,6,5,6,6,3,6,6,5,6,5,3,6,5,2,6,6,5,6,6,3,6,5,3,6,6,7,6,7,6,7,6,6,7,6,7,7,6,2,7,5,4,6,5,2,6,6,6,7,6,6,6,3,1,6,3,1,7,6,6,6,4,2,7,5,5,7,4,6,7,3,3,7,4,3,7,6,6,6,5,5,7,5,1,6,4,1,6,5,4,7,6,7,7,5,2,7,6,6,7,6,3,6,4,2,7,6,5,5,5,2,6,6,5,5,7,7,7,5,4,7,6,5,7,6,5,7,5,4,7,6,5,7,6,5,7,7,7,7,3,3,7,5,2,7,3,1,7,6,3,6,5,3,6,6,5,6,5,3,5,2026-07-10-15-13,2026-07-10-07-14,2026-07-10-16-32,558
s.39c058d4-c6b1-421c-b6ed-1fe82a88e83d.txt,28,1,"",4,1,3,6,5,7,5,1,2,5,2,4,6,1,2,6,5,7,2,5,7,6,1,4,4,1,4,6,5,7,4,2,4,4,2,2,3,2,2,6,4,4,4,5,6,1,1,1,4,4,4,2,2,7,6,2,6,6,1,4,6,1,2,4,1,7,4,1,1,6,4,6,6,4,7,6,4,7,6,6,7,2,5,7,6,7,7,6,1,6,7,5,7,2,1,2,4,4,6,6,1,4,1,1,1,2,1,4,6,6,6,6,6,7,6,4,2,6,2,4,6,5,7,1,2,6,6,2,6,6,5,6,6,1,5,6,1,5,4,3,4,6,5,7,6,6,6,7,7,7,6,1,4,4,1,1,6,6,6,6,1,4,6,2,3,3,1,4,2026-07-10-09-59,2026-07-10-08-59,2026-07-10-09-34,35
s.3d24aede-ebdc-4567-94ca-400212261aac.txt,31,2,"",1,1,3,6,6,6,5,1,3,5,3,3,5,2,2,6,6,6,6,6,6,6,4,6,5,4,3,6,6,2,6,4,4,6,5,2,5,2,2,5,5,2,6,4,3,6,4,2,6,6,5,6,3,3,7,7,6,6,6,6,5,5,2,2,2,2,6,6,2,6,7,2,2,4,6,2,5,6,6,6,6,5,6,6,3,3,7,5,5,7,4,3,3,7,7,2,6,6,6,6,6,6,4,4,4,5,3,4,6,5,6,6,6,6,3,2,2,6,5,6,2,3,3,6,6,6,5,5,5,7,7,7,5,3,3,6,5,2,6,6,2,6,6,2,6,6,2,6,6,6,5,3,3,1,1,1,6,6,6,4,2,2,6,3,3,1,2,2,2026-07-10-15-06,2026-07-10-07-06,2026-07-10-08-02,56
s.443aec36-0eaf-4376-8ab2-01b9848d878f.txt,38,3,Non-binary,6,6,4,6,5,6,4,3,3,5,3,4,6,5,4,6,6,5,5,5,6,5,4,6,6,5,4,5,4,3,5,3,3,5,3,4,6,5,4,6,5,4,6,5,5,4,2,4,6,6,5,3,2,4,6,4,3,4,2,3,5,5,6,2,3,7,4,4,3,3,3,6,5,3,4,4,3,5,6,5,5,3,3,6,7,6,6,6,4,6,5,5,3,2,2,2,6,5,7,6,5,7,4,2,6,4,4,6,7,6,6,5,3,7,5,3,3,6,6,5,6,6,6,6,5,5,4,3,3,4,3,4,7,6,6,6,5,5,6,6,5,6,2,4,7,6,6,6,6,7,6,3,5,3,2,2,7,7,7,6,6,6,5,3,5,3,2,3,2026-07-10-06-24,2026-07-10-13-24,2026-07-10-14-07,43
s.460a731a-9f0a-4d7b-858b-c587b1b5042d.txt,46,1,"",6,6,7,7,6,7,7,6,6,7,6,7,7,6,7,7,7,7,7,7,7,7,3,7,7,6,7,7,7,7,7,7,7,7,6,7,6,6,6,7,6,6,5,6,6,5,3,6,7,7,7,7,7,7,7,6,7,7,7,7,7,6,6,6,4,6,6,6,6,6,6,6,5,4,6,7,6,7,7,5,7,5,5,7,7,6,7,7,6,7,7,7,7,5,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,6,7,7,6,6,7,6,7,7,7,7,7,7,7,7,6,7,7,6,7,6,6,6,6,6,7,6,7,6,6,4,6,7,7,7,7,6,7,7,7,7,6,5,3,7,7,7,7,7,7,7,7,7,3,6,7,2026-07-10-08-31,2026-07-10-07-31,2026-07-10-07-47,16
s.46d912cf-8e85-487a-97a9-d2cd2cf70ef4.txt,24,1,"",7,6,7,6,7,7,4,1,3,4,1,5,6,1,1,7,6,6,4,7,7,4,6,7,5,3,6,1,4,6,6,5,5,4,2,5,6,4,6,6,5,7,3,4,6,2,1,4,6,6,6,7,5,6,3,1,7,2,1,7,7,2,7,2,1,7,5,3,7,4,1,7,5,5,4,3,1,7,6,5,6,1,4,7,6,6,7,5,4,7,6,7,6,2,1,4,5,3,4,6,7,6,1,3,2,5,1,4,4,5,6,1,5,7,5,5,3,7,6,7,5,2,6,6,5,7,3,3,2,4,2,5,4,3,6,6,3,4,5,2,5,3,1,4,6,7,6,6,3,7,4,3,2,2,4,1,5,6,5,1,5,7,4,2,1,1,6,7,2026-07-10-18-04,2026-07-10-08-34,2026-07-10-09-00,26
s.473bf4ff-9237-4bdc-b45f-2bbdfcdf1ebd.txt,28,3,Transfemme,6,3,3,7,6,7,5,2,3,6,3,3,5,3,2,6,7,6,3,2,2,1,1,1,5,5,3,2,3,3,5,4,2,3,1,2,6,5,3,3,2,3,6,5,5,4,2,1,6,5,4,2,3,5,7,7,6,3,1,2,7,1,3,1,1,7,5,3,3,1,3,7,6,5,6,2,2,7,4,2,6,1,2,7,6,5,7,4,5,7,5,2,1,2,1,1,7,7,7,6,5,6,3,2,2,4,1,2,7,7,7,1,2,7,6,6,6,6,5,5,7,7,7,6,5,7,4,7,6,2,3,7,7,6,6,6,2,6,3,3,7,2,1,5,7,7,7,3,3,7,2,2,3,2,1,1,7,7,7,6,2,1,5,3,2,5,2,2,2026-07-10-17-27,2026-07-11-00-27,2026-07-11-00-51,24
s.4e266806-41a6-487e-b743-08988afc8d1c.txt,30,1,"",7,3,5,7,7,7,3,1,5,5,2,2,7,5,5,7,7,7,7,5,6,6,2,5,6,2,3,7,5,4,6,5,5,6,3,3,6,3,3,5,2,5,7,5,5,3,1,5,6,3,5,5,3,5,5,3,3,2,3,3,1,6,7,1,6,7,2,6,1,6,2,5,7,6,6,7,7,7,7,6,7,3,3,6,7,5,7,7,6,7,6,5,2,5,1,5,7,6,7,7,7,7,4,3,1,3,3,2,6,6,6,7,7,7,5,3,2,5,2,2,6,3,2,6,6,6,5,5,5,5,2,5,6,3,4,5,1,6,6,5,5,7,6,7,7,5,7,6,4,7,3,2,1,2,1,1,7,7,7,6,5,7,5,3,3,1,5,6,2026-07-10-09-21,2026-07-10-13-21,2026-07-10-13-42,21
s.50a6230b-5c3e-4ba9-80ac-41f5daab02dd.txt,31,2,"",6,6,3,6,3,7,6,2,2,6,5,2,7,7,6,7,7,7,6,5,7,4,1,7,7,7,6,7,2,7,6,3,6,6,2,6,6,3,3,6,6,6,6,2,7,7,1,7,3,2,3,3,2,6,7,6,5,7,3,7,2,5,6,4,1,6,6,6,5,7,7,7,6,3,6,6,6,7,6,6,6,2,6,7,6,6,7,3,6,7,6,6,3,5,2,2,6,6,6,6,6,6,6,6,6,6,6,7,6,5,6,3,3,6,6,6,3,6,6,6,6,6,6,7,6,6,5,2,3,2,4,7,6,3,6,4,3,6,6,5,3,6,6,7,6,6,6,6,5,6,6,3,5,6,2,2,6,6,6,6,6,6,6,2,3,3,6,7,2026-07-10-09-33,2026-07-10-08-33,2026-07-10-09-06,33
s.519023f7-7114-4947-88c0-f3f69f8723d6.txt,61,1,"",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,3,3,5,5,5,5,5,5,5,5,5,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,4,4,4,4,4,4,5,5,5,6,5,6,5,5,5,4,4,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,4,4,4,6,6,6,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,2026-07-11-16-55,2026-07-11-08-55,2026-07-11-09-20,25
